,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ
0,دارا يكم,صندوق واسطه گري مالي يكم-سهام,61645,31902346,5644101249780,173430,176000,180100,6670,3.85,176920,3490,2.01,172000,180910,1399-8-19
1,خودرو,ايران‌ خودرو,54281,1713409749,5317339730300,3190,3150,3160,-30,-0.94,3100,-90,-2.82,3040,3270,1399-8-19
2,شاروم,پتروشيمي اروميه,44724,28714732,513380483668,18665,17732,18160,-505,-2.71,17879,-786,-4.21,17732,18665,1399-8-19
3,فولاد,فولاد مباركه اصفهان,43606,448720148,5177266529360,12040,11440,11730,-310,-2.57,11540,-500,-4.15,11440,12060,1399-8-19
4,بپيوند,برق و انرژي پيوندگستر پارس,39498,34164699,765797851084,21277,21890,23100,1823,8.57,22415,1138,5.35,21550,23300,1399-8-19
5,غزر,صنعتي زر ماكارون,36575,5924337,280352791020,46020,46020,48320,2300,5.0,47320,1300,2.82,44660,48320,1399-8-19
6,سيتا,سرمايه گذاري سيمان تامين,32691,43923507,741742071510,16210,16970,17020,810,5.0,16890,680,4.19,16300,17020,1399-8-19
7,آبادا,توليد نيروي برق آبادان,30623,13154949,219028202880,16250,16200,17060,810,4.98,16650,400,2.46,15810,17060,1399-8-19
8,امين,تامين سرمايه امين,29052,40615975,448373546660,10580,10940,11100,520,4.91,11040,460,4.35,10620,11100,1399-8-19
9,فملي,ملي‌ صنايع‌ مس‌ ايران‌,28337,160667514,3063052360820,19980,18990,19350,-630,-3.15,19060,-920,-4.6,18990,19550,1399-8-19
10,ثبهساز,بهساز كاشانه تهران,28021,122151541,309025995130,2610,2600,2570,-40,-1.53,2530,-80,-3.07,2480,2670,1399-8-19
11,بگيلان,توسعه مسير برق گيلان,28010,10802272,277143200104,24812,24700,26052,1240,5.0,25656,844,3.4,24564,26052,1399-8-19
12,خساپا,سايپا,24712,953214740,1983790268390,2170,2070,2080,-90,-4.15,2080,-90,-4.15,2070,2170,1399-8-19
13,آريا,پليمر آريا ساسول,18565,3925385,600193708156,150173,155000,157231,7058,4.7,152901,2728,1.82,149500,157670,1399-8-19
14,وبملت,بانك ملت,17609,443927476,1893612416750,4430,4280,4370,-60,-1.35,4270,-160,-3.61,4210,4570,1399-8-19
15,وبصادر,بانك صادرات ايران,17473,676927391,1837817748490,2850,2710,2750,-100,-3.51,2710,-140,-4.91,2710,2800,1399-8-19
16,گدنا,تهيه توزيع غذاي دنا آفرين فدك,16930,169433,3061315444,17208,18068,18068,860,5.0,17254,46,0.27,18068,18068,1399-8-19
17,ثاميد,توسعه و عمران اميد,14086,85706926,184509583090,2260,2150,2150,-110,-4.87,2150,-110,-4.87,2150,2210,1399-8-19
18,ولپارس,ليزينگ پارسيان,13717,2941504,14266294400,4620,4850,4850,230,4.98,4660,40,0.87,4850,4850,1399-8-19
19,رافزا,رايان هم افزا,12782,155740,5422711060,33161,34819,34819,1658,5.0,33332,171,0.52,34819,34819,1399-8-19
20,وغدير,سرمايه‌گذاري‌غدير(هلدينگ‌,11281,142736722,1364592411220,10030,9650,9700,-330,-3.29,9560,-470,-4.69,9530,9950,1399-8-19
21,خپارس,پارس‌ خودرو,9647,192070293,1106439735940,5500,5750,5770,270,4.91,5760,260,4.73,5580,5770,1399-8-19
22,ختور,رادياتور ايران‌,8781,14979193,753758046920,52440,50000,51000,-1440,-2.75,50320,-2120,-4.04,47500,52500,1399-8-19
23,بركت,گروه دارويي بركت,8422,69423911,842912290600,11590,12160,12160,570,4.92,12140,550,4.75,11600,12160,1399-8-19
24,شگويا,پتروشيمي تندگويان,7486,80169968,789191443618,10356,9839,9839,-517,-4.99,9844,-512,-4.94,9839,9998,1399-8-19
25,غگل,گلوكوزان‌,7080,70721663,298194148350,4300,4230,4310,10,0.23,4220,-80,-1.86,4090,4490,1399-8-19
26,صباح,ح . سرمايه گذاري صبا تامين,6929,28152434,159719216479,5805,5702,5660,-145,-2.5,5673,-132,-2.27,5526,5901,1399-8-19
27,غصينو,صنعتي مينو,6405,24307057,1151200617486,45670,48900,47400,1730,3.79,47361,1691,3.7,46455,51345,1399-8-19
28,زدشت,كشت و صنعت دشت خرم دره,6285,15032315,506146947222,34665,34744,33089,-1576,-4.55,33671,-994,-2.87,31199,36690,1399-8-19
29,ونوين,بانك‌اقتصادنوين‌,6180,173768081,725342314030,4090,4050,4290,200,4.89,4170,80,1.96,3950,4290,1399-8-19
30,فخوز,فولاد  خوزستان,5800,28380674,897191944400,32530,31150,32140,-390,-1.2,31610,-920,-2.83,30910,33840,1399-8-19
31,هرمز,فولاد هرمزگان جنوب,5346,65458907,738651026982,11858,11266,11400,-458,-3.86,11284,-574,-4.84,11266,11600,1399-8-19
32,خاهن,آهنگري‌ تراكتورسازي‌ ايران‌,5298,17846189,608735736570,32820,32350,34460,1640,5.0,34110,1290,3.93,31900,34460,1399-8-19
33,نوري,پتروشيمي نوري,5245,5966106,949823539030,164740,156510,165000,260,0.16,159200,-5540,-3.36,156510,165970,1399-8-19
34,ذوب,سهامي ذوب آهن  اصفهان,5020,137695856,611048416812,4669,4436,4436,-233,-4.99,4438,-231,-4.95,4436,4488,1399-8-19
35,غگيلا,شيرپاستوريزه پگاه گيلان,4846,269743,4694607172,16576,17404,17404,828,5.0,16649,73,0.44,17404,17404,1399-8-19
36,بجهرم,توسعه مولد نيروگاهي جهرم,4763,46536012,155813782888,3400,3340,3440,40,1.18,3348,-52,-1.53,3230,3500,1399-8-19
37,اعتماد,صندوق س.اعتماد آفرين پارسيان-د,4364,93834190,3120143710190,33236,33260,33246,10,0.03,33252,16,0.05,33238,33261,1399-8-19
38,شبندر,پالايش نفت بندرعباس,4042,30531370,726951919700,25060,23810,23810,-1250,-4.99,23810,-1250,-4.99,23810,23810,1399-8-19
39,كاوه,فولاد كاوه جنوب كيش,3703,55899557,991901355680,18650,17720,17970,-680,-3.65,17740,-910,-4.88,17720,18500,1399-8-19
40,وپارس,بانك‌پارسيان‌,3632,158956302,448436151960,2960,2820,2820,-140,-4.73,2820,-140,-4.73,2820,2890,1399-8-19
41,ساوه,سيمان ساوه,3410,2418377,115104799007,49867,47374,47374,-2493,-5.0,47596,-2271,-4.55,47374,49860,1399-8-19
42,وپاسار,بانك  پاسارگاد,3309,54954510,459319942300,8650,8400,8590,-60,-0.69,8360,-290,-3.35,8220,8700,1399-8-19
43,ماديرا,صنايع ماشين هاي اداري ايران,3286,10833705,269089503103,25700,24600,25220,-480,-1.87,24838,-862,-3.35,24415,26200,1399-8-19
44,پارند,صندوق س. پارند پايدار سپهر,3279,166781393,1914865552212,11481,11478,11493,12,0.1,11481,0,0.0,11451,11496,1399-8-19
45,زقيام,كشت و دام قيام اصفهان,3262,7824119,211032755645,26663,27470,26270,-393,-1.47,26972,309,1.16,25681,28800,1399-8-19
46,كچاد,معدني‌وصنعتي‌چادرملو,3257,31457039,448028709450,14820,14250,14820,0,0.0,14240,-580,-3.91,14080,14900,1399-8-19
47,رانفور,خدمات‌انفورماتيك‌,3255,21006018,670398219730,30420,30800,31940,1520,5.0,31910,1490,4.9,30790,31940,1399-8-19
48,غسالم,سالمين‌,3154,25738148,107494459530,4080,4190,4280,200,4.9,4180,100,2.45,3960,4280,1399-8-19
49,اخابر,مخابرات ايران,3003,50039159,538355916110,11310,10750,11090,-220,-1.95,10760,-550,-4.86,10750,11090,1399-8-19
50,كاما,باما,3003,3032780,418879826480,145250,137990,137990,-7260,-5.0,138120,-7130,-4.91,137990,142860,1399-8-19
51,پارند2,صندوق س. پارند پايدار سپهر,3000,300000000,300000000,11481,1,1,-11480,-99.99,1,-11480,-99.99,1,1,1399-8-19
52,صبا,سرمايه گذاري صبا تامين,2838,21821821,166548463594,8033,7632,7632,-401,-4.99,7632,-401,-4.99,7632,7700,1399-8-19
53,مدير,ص.س.مديريت ثروت ص.بازنشستگي-س,2795,18376249,166815948325,9059,9000,9250,191,2.11,9078,19,0.21,8700,9390,1399-8-19
54,كگل,معدني و صنعتي گل گهر,2787,27209108,371995908400,14370,13670,13900,-470,-3.27,13670,-700,-4.87,13660,14200,1399-8-19
55,بنو,بيمه تجارت نو,2762,6590719,262158366831,38668,40000,40373,1705,4.41,39777,1109,2.87,38710,40500,1399-8-19
56,طلا,صندوق س.پشتوانه طلاي لوتوس,2686,2171553,205638055533,87947,95000,94100,6153,7.0,94696,6749,7.67,93850,96740,1399-8-19
57,ولساپا,ليزينگ رايان‌ سايپا,2603,52638762,179010472980,3300,3330,3460,160,4.85,3400,100,3.03,3260,3460,1399-8-19
58,كپارس,كاشي‌ پارس‌,2586,2022837,246234931780,113660,120000,121500,7840,6.9,121730,8070,7.1,114000,126000,1399-8-19
59,زبينا,كشاورزي و دامپروري بينالود,2586,4295541,173136155129,40326,41500,39380,-946,-2.35,40306,-20,-0.05,38320,42462,1399-8-19
60,دزهراوي,داروسازي‌زهراوي‌,2564,17121484,169271710620,9430,9900,9900,470,4.98,9890,460,4.88,9550,9900,1399-8-19
61,سدبير,س. تدبيرگران فارس وخوزستان,2540,7549938,234689241712,30229,28921,30000,-229,-0.76,31085,856,2.83,28921,31740,1399-8-19
62,سمگا,گروه سرمايه گذاري ميراث فرهنگي,2530,23157595,420673748723,17631,17700,18060,429,2.43,18166,535,3.03,17222,18400,1399-8-19
63,وپست,پست بانك ايران,2526,19159092,195294701850,10650,10120,10880,230,2.16,10190,-460,-4.32,10120,11130,1399-8-19
64,ومهان,گروه توسعه مالي مهر آيندگان,2512,22206267,276802471174,13057,12700,12466,-591,-4.53,12465,-592,-4.53,12405,13000,1399-8-19
65,وصنعت,سرمايه گذاري توسعه صنعت وتجارت,2491,24668682,164531398990,6960,6760,6690,-270,-3.88,6670,-290,-4.17,6620,6910,1399-8-19
66,آگاس,صندوق س.هستي بخش آگاه-س,2447,3450718,204214229485,57204,58500,60100,2896,5.06,59180,1976,3.45,57500,60600,1399-8-19
67,ارفع,شركت آهن و فولاد ارفع,2430,28458024,357949588212,13216,12556,12750,-466,-3.53,12578,-638,-4.83,12556,12800,1399-8-19
68,ارزش,صندوق س ارزش آفرين بيدار-سهام,2426,15716741,137369489300,8530,8690,9000,470,5.51,8740,210,2.46,8350,9010,1399-8-19
69,والبر,سرمايه‌ گذاري‌ البرز(هلدينگ‌,2351,13129403,186255528190,13570,14240,14240,670,4.94,14190,620,4.57,13100,14240,1399-8-19
70,چكاپا,گروه صنايع كاغذ پارس,2232,29268002,141479514150,5070,4830,4820,-250,-4.93,4830,-240,-4.73,4820,4960,1399-8-19
71,قزوين,كارخانجات‌ قند قزوين‌,2183,5768315,216420574770,37510,38100,37400,-110,-0.29,37520,10,0.03,35640,39380,1399-8-19
72,كمند,صندوق س. با درآمد ثابت كمند,2166,88386046,889726349861,10062,10070,10067,5,0.05,10066,4,0.04,10062,10073,1399-8-19
73,شتران,پالايش نفت تهران,2141,17818476,173551956240,10250,9740,9740,-510,-4.98,9740,-510,-4.98,9740,9740,1399-8-19
74,شصدف,صنعتي دوده فام,2120,209240,4958151040,22568,23696,23696,1128,5.0,22674,106,0.47,23696,23696,1399-8-19
